"Naravno gibanje po: STATISTIÈNA REGIJA, LETO , MERITVE"

"SLOVENIJA"
" ";"1995"
" ";" ";"Umrli - moški";9630
" ";" ";"Umrli - enske";9338
" ";"1996"
" ";" ";"Umrli - moški";9498
" ";" ";"Umrli - enske";9122
" ";"1997"
" ";" ";"Umrli - moški";9649
" ";" ";"Umrli - enske";9279
" ";"1998"
" ";" ";"Umrli - moški";9726
" ";" ";"Umrli - enske";9313
" ";"1999"
" ";" ";"Umrli - moški";9671
" ";" ";"Umrli - enske";9214
" ";"2000"
" ";" ";"Umrli - moški";9557
" ";" ";"Umrli - enske";9031
" ";"2001"
" ";" ";"Umrli - moški";9654
" ";" ";"Umrli - enske";8854
" ";"2002"
" ";" ";"Umrli - moški";9696
" ";" ";"Umrli - enske";9005
" ";"2003"
" ";" ";"Umrli - moški";10075
" ";" ";"Umrli - enske";9376
" ";"2004"
" ";" ";"Umrli - moški";9479
" ";" ";"Umrli - enske";9044
" ";"2005"
" ";" ";"Umrli - moški";9413
" ";" ";"Umrli - enske";9412
" ";"2006"
" ";" ";"Umrli - moški";9270
" ";" ";"Umrli - enske";8910
" ";"2007"
" ";" ";"Umrli - moški";9473
" ";" ";"Umrli - enske";9111
" ";"2008"
" ";" ";"Umrli - moški";9174
" ";" ";"Umrli - enske";9134
" ";"2009"
" ";" ";"Umrli - moški";9293
" ";" ";"Umrli - enske";9457
" ";"2010"
" ";" ";"Umrli - moški";9292
" ";" ";"Umrli - enske";9317
" ";"2011"
" ";" ";"Umrli - moški";9235
" ";" ";"Umrli - enske";9464
" ";"2012"
" ";" ";"Umrli - moški";9412
" ";" ";"Umrli - enske";9845
" ";"2013"
" ";" ";"Umrli - moški";9555
" ";" ";"Umrli - enske";9779
" ";"2014"
" ";" ";"Umrli - moški";9208
" ";" ";"Umrli - enske";9678
" ";"2015"
" ";" ";"Umrli - moški";9739
" ";" ";"Umrli - enske";10095
" ";"2016"
" ";" ";"Umrli - moški";9673
" ";" ";"Umrli - enske";10016
" ";"2017"
" ";" ";"Umrli - moški";10136
